;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/17/2017 12:16:17 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x158A      	BSF        PCLATH, 3
0x0001	0x2800      	GOTO       2048
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x1683      	BSF        STATUS, 5
0x0008	0x00CD      	MOVWF      ___saveSTATUS
0x0009	0x080A      	MOVF       PCLATH, 0
0x000A	0x00CC      	MOVWF      ___savePCLATH
0x000B	0x018A      	CLRF       PCLATH
0x000C	0x0870      	MOVF       R0, 0
0x000D	0x1283      	BCF        STATUS, 5
0x000E	0x00AE      	MOVWF      46
0x000F	0x0871      	MOVF       R1, 0
0x0010	0x00AD      	MOVWF      45
0x0011	0x0872      	MOVF       R2, 0
0x0012	0x00AC      	MOVWF      44
0x0013	0x0873      	MOVF       R3, 0
0x0014	0x00AB      	MOVWF      43
0x0015	0x0874      	MOVF       R4, 0
0x0016	0x00AA      	MOVWF      42
0x0017	0x0875      	MOVF       R5, 0
0x0018	0x00A9      	MOVWF      41
0x0019	0x0876      	MOVF       R6, 0
0x001A	0x00A8      	MOVWF      40
0x001B	0x0877      	MOVF       R7, 0
0x001C	0x00A7      	MOVWF      39
0x001D	0x0878      	MOVF       R8, 0
0x001E	0x00A6      	MOVWF      38
0x001F	0x0879      	MOVF       R9, 0
0x0020	0x00A5      	MOVWF      37
0x0021	0x087A      	MOVF       R10, 0
0x0022	0x00A4      	MOVWF      36
0x0023	0x087B      	MOVF       R11, 0
0x0024	0x00A3      	MOVWF      35
0x0025	0x087C      	MOVF       R12, 0
0x0026	0x00A2      	MOVWF      34
0x0027	0x087D      	MOVF       R13, 0
0x0028	0x00A1      	MOVWF      33
;Regulator.c,29 :: 		void interrupt(){
;Regulator.c,30 :: 		if(INTCON.T0IF){
0x0029	0x1D0B      	BTFSS      INTCON, 2
0x002A	0x2835      	GOTO       L_interrupt0
;Regulator.c,31 :: 		counter++;
0x002B	0x0ADE      	INCF       _counter, 1
0x002C	0x1903      	BTFSC      STATUS, 2
0x002D	0x0ADF      	INCF       _counter+1, 1
;Regulator.c,32 :: 		lcd_timing++;
0x002E	0x0AD9      	INCF       _lcd_timing, 1
0x002F	0x1903      	BTFSC      STATUS, 2
0x0030	0x0ADA      	INCF       _lcd_timing+1, 1
;Regulator.c,33 :: 		TMR0 = 56;
0x0031	0x3038      	MOVLW      56
0x0032	0x0081      	MOVWF      TMR0
;Regulator.c,34 :: 		INTCON.T0IF = 0;
0x0033	0x110B      	BCF        INTCON, 2
;Regulator.c,35 :: 		}
0x0034	0x28D5      	GOTO       L_interrupt1
L_interrupt0:
;Regulator.c,36 :: 		else if(PIR1.ADIF){
0x0035	0x1F0C      	BTFSS      PIR1, 6
0x0036	0x2878      	GOTO       L_interrupt2
;Regulator.c,37 :: 		voltage = (ADRESL + ADRESH*256)*5/1024.0;
0x0037	0x081E      	MOVF       ADRESH, 0
0x0038	0x00F1      	MOVWF      R0+1
0x0039	0x01F0      	CLRF       R0
0x003A	0x1683      	BSF        STATUS, 5
0x003B	0x081E      	MOVF       ADRESL, 0
0x003C	0x07F0      	ADDWF      R0, 1
0x003D	0x1803      	BTFSC      STATUS, 0
0x003E	0x0AF1      	INCF       R0+1, 1
0x003F	0x3005      	MOVLW      5
0x0040	0x00F4      	MOVWF      R4
0x0041	0x3000      	MOVLW      0
0x0042	0x00F5      	MOVWF      R4+1
0x0043	0x24B2      	CALL       _Mul_16X16_U
0x0044	0x24DD      	CALL       _int2double
0x0045	0x3000      	MOVLW      0
0x0046	0x00F4      	MOVWF      R4
0x0047	0x3000      	MOVLW      0
