;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 27.8.2016. 14.14.24
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2CE3      	GOTO       1251
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00EE      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00EB      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A1      	MOVWF      33
;Taxi.c,27 :: 		void interrupt()
;Taxi.c,29 :: 		if(INTCON.TMR0IF) {
0x000D	0x1D0B      	BTFSS      INTCON, 2
0x000E	0x284B      	GOTO       L_interrupt0
;Taxi.c,30 :: 		TMR0 = 5;
0x000F	0x3005      	MOVLW      5
0x0010	0x0081      	MOVWF      TMR0
;Taxi.c,31 :: 		counter++;
0x0011	0x0AEC      	INCF       _counter, 1
0x0012	0x1903      	BTFSC      STATUS, 2
0x0013	0x0AED      	INCF       _counter+1, 1
;Taxi.c,32 :: 		if(counter == 125){
0x0014	0x3000      	MOVLW      0
0x0015	0x066D      	XORWF      _counter+1, 0
0x0016	0x1D03      	BTFSS      STATUS, 2
0x0017	0x281A      	GOTO       L__interrupt18
0x0018	0x307D      	MOVLW      125
0x0019	0x066C      	XORWF      _counter, 0
L__interrupt18:
0x001A	0x1D03      	BTFSS      STATUS, 2
0x001B	0x281E      	GOTO       L_interrupt1
;Taxi.c,33 :: 		halfSec = 0;
0x001C	0x11E0      	BCF        _halfSec, BitPos(_halfSec+0)
;Taxi.c,34 :: 		refresh = 1;
0x001D	0x1560      	BSF        _refresh, BitPos(_refresh+0)
;Taxi.c,35 :: 		}
L_interrupt1:
;Taxi.c,36 :: 		if(counter >= 250){
0x001E	0x3000      	MOVLW      0
0x001F	0x026D      	SUBWF      _counter+1, 0
0x0020	0x1D03      	BTFSS      STATUS, 2
0x0021	0x2824      	GOTO       L__interrupt19
0x0022	0x30FA      	MOVLW      250
0x0023	0x026C      	SUBWF      _counter, 0
L__interrupt19:
0x0024	0x1C03      	BTFSS      STATUS, 0
0x0025	0x284A      	GOTO       L_interrupt2
;Taxi.c,37 :: 		counter = 0;
0x0026	0x01EC      	CLRF       _counter
0x0027	0x01ED      	CLRF       _counter+1
;Taxi.c,38 :: 		halfSec = 1;
0x0028	0x15E0      	BSF        _halfSec, BitPos(_halfSec+0)
;Taxi.c,39 :: 		refresh = 1;
0x0029	0x1560      	BSF        _refresh, BitPos(_refresh+0)
;Taxi.c,40 :: 		seconds++;
0x002A	0x0AE5      	INCF       _seconds, 1
0x002B	0x1903      	BTFSC      STATUS, 2
0x002C	0x0AE6      	INCF       _seconds+1, 1
;Taxi.c,41 :: 		if(seconds >= 60){
0x002D	0x3080      	MOVLW      128
0x002E	0x0666      	XORWF      _seconds+1, 0
0x002F	0x00F0      	MOVWF      R0
0x0030	0x3080      	MOVLW      128
0x0031	0x0270      	SUBWF      R0, 0
0x0032	0x1D03      	BTFSS      STATUS, 2
0x0033	0x2836      	GOTO       L__interrupt20
0x0034	0x303C      	MOVLW      60
0x0035	0x0265      	SUBWF      _seconds, 0
L__interrupt20:
0x0036	0x1C03      	BTFSS      STATUS, 0
0x0037	0x284A      	GOTO       L_interrupt3
;Taxi.c,42 :: 		minutes++;
0x0038	0x0AE9      	INCF       _minutes, 1
0x0039	0x1903      	BTFSC      STATUS, 2
0x003A	0x0AEA      	INCF       _minutes+1, 1
;Taxi.c,43 :: 		seconds = 0;
0x003B	0x01E5      	CLRF       _seconds
0x003C	0x01E6      	CLRF       _seconds+1
;Taxi.c,44 :: 		if(minutes >= 100){
0x003D	0x3080      	MOVLW      128
0x003E	0x066A      	XORWF      _minutes+1, 0
0x003F	0x00F0      	MOVWF      R0
0x0040	0x3080      	MOVLW      128
0x0041	0x0270      	SUBWF      R0, 0
0x0042	0x1D03      	BTFSS      STATUS, 2
0x0043	0x2846      	GOTO       L__interrupt21
0x0044	0x3064      	MOVLW      100
0x0045	0x0269      	SUBWF      _minutes, 0
L__interrupt21:
0x0046	0x1C03      	BTFSS      STATUS, 0
0x0047	0x284A      	GOTO       L_interrupt4
;Taxi.c,45 :: 		minutes = 0;
0x0048	0x01E9      	CLRF       _minutes
0x0049	0x01EA      	CLRF       _minutes+1
;Taxi.c,46 :: 		}
L_interrupt4:
;Taxi.c,47 :: 		}
L_interrupt3:
;Taxi.c,48 :: 		}
L_interrupt2:
;Taxi.c,49 :: 		INTCON.TMR0IF = 0;
0x004A	0x110B      	BCF        INTCON, 2
;Taxi.c,50 :: 		}
L_interrupt0:
;Taxi.c,52 :: 		if(INTCON.RBIF){
0x004B	0x1C0B      	BTFSS      INTCON, 0
0x004C	0x2860      	GOTO       L_interrupt5
;Taxi.c,53 :: 		if(PORTB.F7){
0x004D	0x1F86      	BTFSS      PORTB, 7
0x004E	0x285F      	GOTO       L_interrupt6
;Taxi.c,54 :: 		stop = ~stop;
0x004F	0x3001      	MOVLW      1
0x0050	0x06E0      	XORWF      _stop, 1
;Taxi.c,55 :: 		if(!stop){
0x0051	0x1860      	BTFSC      _stop, BitPos(_stop+0)
0x0052	0x285F      	GOTO       L_interrupt7
;Taxi.c,56 :: 		counter = 0;
0x0053	0x01EC      	CLRF       _counter
0x0054	0x01ED      	CLRF       _counter+1
;Taxi.c,57 :: 		TMR0 = 5;
0x0055	0x3005      	MOVLW      5
0x0056	0x0081      	MOVWF      TMR0
;Taxi.c,58 :: 		seconds = 0;
0x0057	0x01E5      	CLRF       _seconds
0x0058	0x01E6      	CLRF       _seconds+1
;Taxi.c,59 :: 		minutes = 0;
0x0059	0x01E9      	CLRF       _minutes
0x005A	0x01EA      	CLRF       _minutes+1
;Taxi.c,60 :: 		dolars = 0;
0x005B	0x01E7      	CLRF       _dolars
0x005C	0x01E8      	CLRF       _dolars+1
;Taxi.c,61 :: 		cents = 0;
0x005D	0x01E3      	CLRF       _cents
0x005E	0x01E4      	CLRF       _cents+1
;Taxi.c,62 :: 		}
L_interrupt7:
;Taxi.c,63 :: 		}
L_interrupt6:
;Taxi.c,64 :: 		INTCON.RBIF = 0;
0x005F	0x100B      	BCF        INTCON, 0
;Taxi.c,65 :: 		}
L_interrupt5:
;Taxi.c,66 :: 		}
L_end_interrupt:
L__interrupt17:
0x0060	0x0821      	MOVF       33, 0
0x0061	0x00F0      	MOVWF      R0
0x0062	0x086B      	MOVF       ___savePCLATH, 0
0x0063	0x008A      	MOVWF      PCLATH
0x0064	0x0E6E      	SWAPF      ___saveSTATUS, 0
0x0065	0x0083      	MOVWF      STATUS
0x0066	0x0EFF      	SWAPF      R15, 1
0x0067	0x0E7F      	SWAPF      R15, 0
0x0068	0x0009      	RETFIE
; end of _interrupt
_Delay_50us:
;__Lib_Delays.c,19 :: 		void Delay_50us() {
;__Lib_Delays.c,20 :: 		Delay_us(50);
0x0069	0x3021      	MOVLW      33
0x006A	0x1283      	BCF        STATUS, 5
0x006B	0x1303      	BCF        STATUS, 6
0x006C	0x00FD      	MOVWF      R13
L_Delay_50us2:
0x006D	0x0BFD      	DECFSZ     R13, 1
0x006E	0x286D      	GOTO       L_Delay_50us2
;__Lib_Delays.c,21 :: 		}
L_end_Delay_50us:
0x006F	0x0008      	RETURN
; end of _Delay_50us
_Delay_5500us:
;__Lib_Delays.c,31 :: 		void Delay_5500us() {
;__Lib_Delays.c,32 :: 		Delay_us(5500);
0x0070	0x300F      	MOVLW      15
0x0071	0x1283      	BCF        STATUS, 5
0x0072	0x1303      	BCF        STATUS, 6
0x0073	0x00FC      	MOVWF      R12
0x0074	0x3047      	MOVLW      71
0x0075	0x00FD      	MOVWF      R13
L_Delay_5500us5:
0x0076	0x0BFD      	DECFSZ     R13, 1
0x0077	0x2876      	GOTO       L_Delay_5500us5
0x0078	0x0BFC      	DECFSZ     R12, 1
0x0079	0x2876      	GOTO       L_Delay_5500us5
0x007A	0x0000      	NOP
0x007B	0x0000      	NOP
;__Lib_Delays.c,33 :: 		}
L_end_Delay_5500us:
0x007C	0x0008      	RETURN
; end of _Delay_5500us
_Delay_1us:
;__Lib_Delays.c,7 :: 		void Delay_1us() {
;__Lib_Delays.c,8 :: 		Delay_us(1);
0x007D	0x0000      	NOP
0x007E	0x0000      	NOP
;__Lib_Delays.c,9 :: 		}
L_end_Delay_1us:
0x007F	0x0008      	RETURN
; end of _Delay_1us
_Lcd_Cmd:
;__Lib_Lcd.c,18 :: 		
;__Lib_Lcd.c,20 :: 		
0x0080	0x1683      	BSF        STATUS, 5
0x0081	0x1303      	BCF        STATUS, 6
0x0082	0x1BC0      	BTFSC      FARG_Lcd_Cmd_out_char, 7
0x0083	0x2887      	GOTO       L__Lcd_Cmd21
0x0084	0x1283      	BCF        STATUS, 5
0x0085	0x1388      	BCF        LCD_D7, BitPos(LCD_D7+0)
0x0086	0x2889      	GOTO       L__Lcd_Cmd22
L__Lcd_Cmd21:
0x0087	0x1283      	BCF        STATUS, 5
0x0088	0x1788      	BSF        LCD_D7, BitPos(LCD_D7+0)
L__Lcd_Cmd22:
;__Lib_Lcd.c,21 :: 		
0x0089	0x1683      	BSF        STATUS, 5
0x008A	0x1B40      	BTFSC      FARG_Lcd_Cmd_out_char, 6
0x008B	0x288F      	GOTO       L__Lcd_Cmd23
0x008C	0x1283      	BCF        STATUS, 5
0x008D	0x1308      	BCF        LCD_D6, BitPos(LCD_D6+0)
0x008E	0x2891      	GOTO       L__Lcd_Cmd24
L__Lcd_Cmd23:
0x008F	0x1283      	BCF        STATUS, 5
0x0090	0x1708      	BSF        LCD_D6, BitPos(LCD_D6+0)
L__Lcd_Cmd24:
;__Lib_Lcd.c,22 :: 		
0x0091	0x1683      	BSF        STATUS, 5
0x0092	0x1AC0      	BTFSC      FARG_Lcd_Cmd_out_char, 5
0x0093	0x2897      	GOTO       L__Lcd_Cmd25
0x0094	0x1283      	BCF        STATUS, 5
0x0095	0x1288      	BCF        LCD_D5, BitPos(LCD_D5+0)
0x0096	0x2899      	GOTO       L__Lcd_Cmd26
L__Lcd_Cmd25:
0x0097	0x1283      	BCF        STATUS, 5
0x0098	0x1688      	BSF        LCD_D5, BitPos(LCD_D5+0)
L__Lcd_Cmd26:
;__Lib_Lcd.c,23 :: 		
0x0099	0x1683      	BSF        STATUS, 5
0x009A	0x1A40      	BTFSC      FARG_Lcd_Cmd_out_char, 4
0x009B	0x289F      	GOTO       L__Lcd_Cmd27
0x009C	0x1283      	BCF        STATUS, 5
0x009D	0x1208      	BCF        LCD_D4, BitPos(LCD_D4+0)
0x009E	0x28A1      	GOTO       L__Lcd_Cmd28
L__Lcd_Cmd27:
0x009F	0x1283      	BCF        STATUS, 5
0x00A0	0x1608      	BSF        LCD_D4, BitPos(LCD_D4+0)
L__Lcd_Cmd28:
;__Lib_Lcd.c,25 :: 		
0x00A1	0x18E0      	BTFSC      __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
0x00A2	0x28A5      	GOTO       L__Lcd_Cmd29
0x00A3	0x1508      	BSF        LCD_RS, BitPos(LCD_RS+0)
0x00A4	0x28A6      	GOTO       L__Lcd_Cmd30
L__Lcd_Cmd29:
0x00A5	0x1108      	BCF        LCD_RS, BitPos(LCD_RS+0)
L__Lcd_Cmd30:
;__Lib_Lcd.c,28 :: 		
