;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24-Jun-16 2:10:16 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x28A9      	GOTO       169
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00E3      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00E4      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0804      	MOVF       FSR, 0
0x000C	0x00A0      	MOVWF      32
;Traffic lights.c,12 :: 		void interrupt(){
;Traffic lights.c,13 :: 		if(PIR1.TMR2IF == 1) {
0x000D	0x1C8C      	BTFSS      PIR1, 1
0x000E	0x2859      	GOTO       L_interrupt0
;Traffic lights.c,14 :: 		if(alertcounter == 0){
0x000F	0x3000      	MOVLW      0
0x0010	0x0626      	XORWF      _alertcounter+1, 0
0x0011	0x1D03      	BTFSS      STATUS, 2
0x0012	0x2815      	GOTO       L__interrupt19
0x0013	0x3000      	MOVLW      0
0x0014	0x0625      	XORWF      _alertcounter, 0
L__interrupt19:
0x0015	0x1D03      	BTFSS      STATUS, 2
0x0016	0x2841      	GOTO       L_interrupt1
;Traffic lights.c,15 :: 		counter++;
0x0017	0x0AAB      	INCF       _counter, 1
0x0018	0x1903      	BTFSC      STATUS, 2
0x0019	0x0AAC      	INCF       _counter+1, 1
;Traffic lights.c,16 :: 		if(counter == timing[state]){
0x001A	0x085F      	MOVF       _state, 0
0x001B	0x00F0      	MOVWF      R0
0x001C	0x0DF0      	RLF        R0, 1
0x001D	0x1070      	BCF        R0, 0
0x001E	0x0870      	MOVF       R0, 0
0x001F	0x3E47      	ADDLW      _timing
0x0020	0x0084      	MOVWF      FSR
0x0021	0x0800      	MOVF       INDF, 0
0x0022	0x00F1      	MOVWF      R1
0x0023	0x0A84      	INCF       FSR, 1
0x0024	0x0800      	MOVF       INDF, 0
0x0025	0x00F2      	MOVWF      R1+1
0x0026	0x082C      	MOVF       _counter+1, 0
0x0027	0x0672      	XORWF      R1+1, 0
0x0028	0x1D03      	BTFSS      STATUS, 2
0x0029	0x282C      	GOTO       L__interrupt20
0x002A	0x0871      	MOVF       R1, 0
0x002B	0x062B      	XORWF      _counter, 0
L__interrupt20:
0x002C	0x1D03      	BTFSS      STATUS, 2
0x002D	0x2840      	GOTO       L_interrupt2
;Traffic lights.c,17 :: 		state++;
0x002E	0x0ADF      	INCF       _state, 1
;Traffic lights.c,18 :: 		if(state==12) {
0x002F	0x085F      	MOVF       _state, 0
0x0030	0x3A0C      	XORLW      12
0x0031	0x1D03      	BTFSS      STATUS, 2
0x0032	0x2836      	GOTO       L_interrupt3
;Traffic lights.c,19 :: 		state = 0;
0x0033	0x01DF      	CLRF       _state
;Traffic lights.c,20 :: 		counter = 0;
0x0034	0x01AB      	CLRF       _counter
0x0035	0x01AC      	CLRF       _counter+1
;Traffic lights.c,21 :: 		}
L_interrupt3:
;Traffic lights.c,22 :: 		PORTC = portcseq[state];
0x0036	0x085F      	MOVF       _state, 0
0x0037	0x3E2F      	ADDLW      _portcseq
0x0038	0x0084      	MOVWF      FSR
0x0039	0x0800      	MOVF       INDF, 0
0x003A	0x0087      	MOVWF      PORTC
;Traffic lights.c,23 :: 		PORTD = portdseq[state];
0x003B	0x085F      	MOVF       _state, 0
0x003C	0x3E3B      	ADDLW      _portdseq
0x003D	0x0084      	MOVWF      FSR
0x003E	0x0800      	MOVF       INDF, 0
0x003F	0x0088      	MOVWF      PORTD
;Traffic lights.c,24 :: 		}
L_interrupt2:
;Traffic lights.c,25 :: 		}
0x0040	0x2858      	GOTO       L_interrupt4
L_interrupt1:
;Traffic lights.c,27 :: 		alertcounter++;
0x0041	0x0AA5      	INCF       _alertcounter, 1
0x0042	0x1903      	BTFSC      STATUS, 2
0x0043	0x0AA6      	INCF       _alertcounter+1, 1
;Traffic lights.c,28 :: 		if(alertcounter >= alerttiming){
0x0044	0x082E      	MOVF       _alerttiming+1, 0
0x0045	0x0226      	SUBWF      _alertcounter+1, 0
0x0046	0x1D03      	BTFSS      STATUS, 2
0x0047	0x284A      	GOTO       L__interrupt21
0x0048	0x082D      	MOVF       _alerttiming, 0
0x0049	0x0225      	SUBWF      _alertcounter, 0
L__interrupt21:
0x004A	0x1C03      	BTFSS      STATUS, 0
0x004B	0x2858      	GOTO       L_interrupt5
;Traffic lights.c,29 :: 		alertcounter = 0;
0x004C	0x01A5      	CLRF       _alertcounter
0x004D	0x01A6      	CLRF       _alertcounter+1
;Traffic lights.c,30 :: 		PORTC = portcseq[state];
0x004E	0x085F      	MOVF       _state, 0
0x004F	0x3E2F      	ADDLW      _portcseq
0x0050	0x0084      	MOVWF      FSR
0x0051	0x0800      	MOVF       INDF, 0
0x0052	0x0087      	MOVWF      PORTC
;Traffic lights.c,31 :: 		PORTD = portdseq[state];
0x0053	0x085F      	MOVF       _state, 0
0x0054	0x3E3B      	ADDLW      _portdseq
0x0055	0x0084      	MOVWF      FSR
0x0056	0x0800      	MOVF       INDF, 0
0x0057	0x0088      	MOVWF      PORTD
;Traffic lights.c,32 :: 		}
L_interrupt5:
;Traffic lights.c,33 :: 		}
L_interrupt4:
;Traffic lights.c,34 :: 		PIR1.TMR2IF = 0;
0x0058	0x108C      	BCF        PIR1, 1
;Traffic lights.c,35 :: 		}
L_interrupt0:
;Traffic lights.c,36 :: 		if(INTCON.RBIF == 1)
0x0059	0x1C0B      	BTFSS      INTCON, 0
0x005A	0x288C      	GOTO       L_interrupt6
;Traffic lights.c,38 :: 		PIE1.TMR2IE = 0;
0x005B	0x1683      	BSF        STATUS, 5
0x005C	0x108C      	BCF        PIE1, 1
;Traffic lights.c,39 :: 		if(PORTB.F4){
0x005D	0x1283      	BCF        STATUS, 5
0x005E	0x1E06      	BTFSS      PORTB, 4
0x005F	0x2869      	GOTO       L_interrupt7
;Traffic lights.c,40 :: 		alertcounter = 1;
0x0060	0x3001      	MOVLW      1
0x0061	0x00A5      	MOVWF      _alertcounter
0x0062	0x3000      	MOVLW      0
0x0063	0x00A6      	MOVWF      _alertcounter+1
;Traffic lights.c,41 :: 		PORTC = alertportcseq[0];
0x0064	0x0827      	MOVF       _alertportcseq, 0
0x0065	0x0087      	MOVWF      PORTC
;Traffic lights.c,42 :: 		PORTD = alertportdseq[0];
0x0066	0x0821      	MOVF       _alertportdseq, 0
0x0067	0x0088      	MOVWF      PORTD
;Traffic lights.c,43 :: 		} else if(PORTB.F5){
0x0068	0x2889      	GOTO       L_interrupt8
L_interrupt7:
0x0069	0x1E86      	BTFSS      PORTB, 5
0x006A	0x2874      	GOTO       L_interrupt9
;Traffic lights.c,44 :: 		alertcounter = 1;
0x006B	0x3001      	MOVLW      1
0x006C	0x00A5      	MOVWF      _alertcounter
0x006D	0x3000      	MOVLW      0
0x006E	0x00A6      	MOVWF      _alertcounter+1
;Traffic lights.c,45 :: 		PORTC = alertportcseq[1];
0x006F	0x0828      	MOVF       _alertportcseq+1, 0
0x0070	0x0087      	MOVWF      PORTC
;Traffic lights.c,46 :: 		PORTD = alertportdseq[1];
0x0071	0x0822      	MOVF       _alertportdseq+1, 0
0x0072	0x0088      	MOVWF      PORTD
;Traffic lights.c,47 :: 		} else if(PORTB.F6){
0x0073	0x2889      	GOTO       L_interrupt10
L_interrupt9:
0x0074	0x1F06      	BTFSS      PORTB, 6
0x0075	0x287F      	GOTO       L_interrupt11
;Traffic lights.c,48 :: 		alertcounter = 1;
0x0076	0x3001      	MOVLW      1
0x0077	0x00A5      	MOVWF      _alertcounter
0x0078	0x3000      	MOVLW      0
0x0079	0x00A6      	MOVWF      _alertcounter+1
;Traffic lights.c,49 :: 		PORTC = alertportcseq[2];
